NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280547
ENERGIES
-10.889426
-0.848037
-0.469994
-0.255189
0.559445
0.745000
0.781658
849736.510018
965066.382265
996478.165355
1070621.075004
1118093.637004

OEI
-18.515409	
0.219262	-4.543961	
0.000000	-0.000000	-4.160523	
-0.187225	0.112230	-0.000000	-4.274935	
-0.156013	0.310000	0.000000	-0.390459	-3.062412	
-0.236118	0.896604	-0.000000	0.245889	-0.198509	-3.763169	
0.000000	-0.000000	-0.796576	-0.000000	0.000000	0.000000	-3.469844	
0.115816	0.053981	-0.000000	-0.033810	0.004073	0.014952	-0.000000	849732.933975	
0.000000	-0.000000	0.133850	0.000000	0.000000	-0.000000	-0.026183	-0.000000	965063.552649	
-0.005061	-0.023562	-0.000000	-0.002309	-0.002914	0.013141	-0.000000	0.001107	0.000000	996474.993013	
-0.038109	-0.197299	-0.000000	-0.064618	0.118590	-0.140593	0.000000	0.151895	0.000000	0.132293	1070618.562623	
0.112580	0.079497	-0.000000	-0.126709	0.006174	-0.004144	-0.000000	-0.855771	0.000000	0.037492	0.323809	1118089.954842	

ENV_OEI
-5.042414	
0.410757	-0.543606	
0.000000	-0.000000	-0.418969	
-0.363658	-0.066248	-0.000000	-0.587192	
-0.313473	0.293230	0.000000	0.123759	-0.688015	
-0.479088	0.034810	-0.000000	-0.192982	0.309259	-0.910493	
0.000000	-0.000000	-0.147906	0.000000	-0.000000	0.000000	-0.451664	
0.220809	0.008701	0.000000	-0.033611	0.048173	0.017814	-0.000000	-0.685301	
-0.000000	0.000000	-0.131599	0.000000	-0.000000	0.000000	0.141109	-0.000000	-0.745084	
0.014927	-0.253843	-0.000000	-0.596978	1.342924	-0.990610	0.000000	0.126586	-0.000000	-18.545719	
-0.055010	0.045266	0.000000	0.005260	-0.041813	0.074739	-0.000000	-0.215295	-0.000000	1.666382	-0.808252	
0.209895	-0.006410	0.000000	0.038668	-0.025868	0.046360	-0.000000	0.031952	-0.000000	0.177544	0.127430	-0.521208	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996668	-0.016297	0.006498	0.006498	-0.001354	0.006656	0.027465	0.000000	0.007877	-0.002261	0.000000	0.003200	
0.143043	-0.332894	-0.272702	-0.272702	0.027142	0.048688	0.318264	0.000000	0.227578	-0.168551	-0.000000	-0.279796	
0.000000	-0.000000	-0.438183	0.438183	0.000000	0.000000	0.000000	-0.618340	0.000000	-0.000000	0.338006	-0.000000	
-0.126813	0.507225	0.115603	0.115603	0.053488	-0.214545	-0.300571	0.000000	0.694213	-0.023247	-0.000000	-0.358263	
-0.107455	0.664442	-0.899731	-0.899731	-0.117133	0.697028	-0.242457	0.000000	0.134467	0.160710	0.000000	0.596198	
-0.167329	1.024353	-0.406170	-0.406170	0.088316	-0.533322	-0.369076	-0.000000	-0.925042	-0.288941	-0.000000	-0.709635	
0.000000	-0.000000	0.950752	-0.950752	-0.000000	0.000000	0.000000	-1.081255	0.000000	0.000000	-0.330140	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	-0.000000	-0.291146	
