NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.268782
ENERGIES
-11.023820
-0.973718
-0.587943
-0.375037
0.431213
0.606015
0.667765
849736.423741
965066.233779
996477.914640
1070620.536336
1118093.851955

OEI
-18.644576	
0.213889	-4.671423	
0.000000	-0.000000	-4.298273	
-0.194085	0.111839	-0.000000	-4.370918	
-0.120762	0.154276	0.000000	-0.445633	-3.176150	
-0.253099	0.935308	-0.000000	0.151055	-0.024258	-3.953330	
-0.000000	0.000000	0.793339	0.000000	-0.000000	-0.000000	-3.557814	
-0.115871	-0.052626	-0.000000	0.037665	-0.001259	-0.017149	-0.000000	849732.838545	
-0.000000	0.000000	-0.130574	0.000000	0.000000	0.000000	-0.025875	0.000000	965063.386208	
0.005031	0.022964	0.000000	0.001102	0.005428	-0.013184	0.000000	0.001181	-0.000000	996474.704347	
-0.038035	-0.201718	0.000000	-0.062718	0.131778	-0.120942	-0.000000	-0.149511	0.000000	-0.135802	1070618.007668	
0.112574	0.073841	0.000000	-0.130512	0.004058	-0.001164	0.000000	0.844819	-0.000000	-0.038007	0.321516	1118090.163002	

ENV_OEI
-5.171721	
0.402328	-0.695036	
0.000000	0.000000	-0.538632	
-0.377984	-0.107246	0.000000	-0.714090	
-0.242830	0.321433	-0.000000	0.166233	-0.893467	
-0.515218	0.058170	-0.000000	-0.196652	0.353891	-0.953917	
-0.000000	0.000000	0.155090	-0.000000	0.000000	-0.000000	-0.557721	
-0.219373	-0.007014	-0.000000	0.025962	-0.008318	-0.051473	-0.000000	-0.853220	
0.000000	-0.000000	0.143742	0.000000	-0.000000	-0.000000	0.161797	-0.000000	-0.911525	
-0.014918	0.315035	-0.000000	0.641849	-1.450564	0.779020	0.000000	0.148235	-0.000000	-18.824354	
-0.055494	0.040941	-0.000000	0.023078	-0.055348	0.067633	0.000000	0.053836	-0.000000	-1.705081	-0.873708	
0.209268	-0.022131	-0.000000	0.027754	0.001083	0.029195	0.000000	-0.097423	-0.000000	-0.166615	0.007616	-0.740089	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996718	0.016090	-0.006465	-0.006465	0.001352	-0.006642	-0.016606	0.000000	-0.023134	-0.002250	-0.000000	0.003182	
-0.139995	0.325178	0.248361	0.248361	-0.032399	-0.020871	-0.333714	-0.000000	-0.211912	0.351428	0.000000	0.060950	
-0.000000	0.000000	-0.424779	0.424779	0.000000	-0.000000	0.000000	0.633474	-0.000000	-0.000000	-0.333333	0.000000	
