NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.023476
ENERGIES
-10.982145
-0.941561
-0.557408
-0.343096
0.471638
0.653953
0.694533
849736.417606
965066.300750
996478.077500
1070620.996971
1118093.546430

OEI
-18.613430	
0.220691	-4.646751	
0.000000	-0.000000	-4.254622	
-0.187724	0.115273	-0.000000	-4.361389	
0.153883	-0.303061	0.000000	0.394488	-3.147559	
0.235822	-0.901027	0.000000	-0.244122	-0.184930	-3.855539	
0.000000	-0.000000	-0.797649	-0.000000	-0.000000	-0.000000	-3.551949	
-0.115931	-0.054044	-0.000000	0.033924	0.004047	0.015391	0.000000	849732.839746	
0.000000	-0.000000	0.133717	0.000000	0.000000	0.000000	-0.026517	0.000000	965063.469746	
-0.005066	-0.023545	-0.000000	-0.002240	0.003138	-0.013149	-0.000000	-0.001121	0.000000	996474.901819	
0.038146	0.197407	-0.000000	0.065395	0.118695	-0.140149	-0.000000	0.151937	-0.000000	-0.132640	1070618.483346	
0.112689	0.079595	-0.000000	-0.126923	-0.006205	0.003375	0.000000	0.855889	0.000000	0.037552	-0.323942	1118089.862505	

ENV_OEI
-5.140436	
0.413517	-0.641226	
0.000000	-0.000000	-0.508424	
-0.364715	-0.067069	-0.000000	-0.679363	
0.309314	-0.297362	-0.000000	-0.127090	-0.777834	
0.478664	-0.041066	0.000000	0.195931	0.312789	-0.997642	
0.000000	-0.000000	-0.151590	0.000000	0.000000	-0.000000	-0.538413	
-0.220871	-0.006304	0.000000	0.036706	0.050901	0.014654	0.000000	-0.779529	
-0.000000	0.000000	-0.129569	0.000000	-0.000000	-0.000000	0.140929	0.000000	-0.827987	
0.014911	-0.257606	-0.000000	-0.604260	-1.347949	0.980383	0.000000	-0.125620	-0.000000	-18.636914	
0.055099	-0.038381	-0.000000	-0.001884	-0.036340	0.067800	0.000000	-0.220700	0.000000	-1.669162	-0.887529	
0.209953	-0.002411	0.000000	0.038506	0.027926	-0.047924	-0.000000	-0.031513	0.000000	0.179245	-0.136358	-0.613546	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996668	-0.016295	0.006494	0.006494	-0.001354	0.006663	0.027465	0.000000	0.007896	-0.002259	0.000000	0.003202	
0.144021	-0.338806	-0.267693	-0.267693	0.027377	0.047287	0.320429	0.000000	0.229523	-0.168398	-0.000000	-0.280221	
0.000000	-0.000000	-0.434770	0.434770	0.000000	-0.000000	0.000000	-0.622214	0.000000	-0.000000	0.336819	-0.000000	
-0.127091	0.509117	0.116329	0.116329	0.054092	-0.218123	-0.301202	0.000000	0.690672	-0.024695	-0.000000	-0.362282	
0.105960	-0.656982	0.897689	0.897689	0.117507	-0.700464	0.239216	0.000000	-0.143729	-0.161979	0.000000	-0.599132	
0.167231	-1.026287	0.413743	0.413743	-0.087374	0.527462	0.368803	0.000000	0.925820	0.288201	0.000000	0.704940	
0.000000	-0.000000	0.952318	-0.952318	-0.000000	0.000000	0.000000	-1.079030	0.000000	0.000000	-0.331350	0.000000	
-0.084288	0.388040	-0.000000	-0.000000	0.012325	-0.049401	0.608823	-0.000000	-0.000000	-0.744813	-0.000000	0.291146	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	1.000000	0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
0.018947	-0.087226	-0.000000	-0.000000	0.019715	0.850780	-0.136854	0.000000	-0.000000	-0.334096	-0.000000	-0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5236335
1 0 0 0 -0.1918824
1 0 1 0 0.0207182
1 0 1 1 0.0059186
1 1 0 0 0.6478127
1 1 1 0 0.0059186
1 1 1 1 0.5938873
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0095908
2 0 2 1 0.0111740
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0111740
2 1 2 1 0.1050580
2 1 2 2 0.0000000
2 2 0 0 0.6549204
2 2 1 0 -0.0008347
2 2 1 1 0.5127381
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5402111
3 0 0 0 0.1658142
3 0 1 0 -0.0126609
3 0 1 1 0.0088076
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038916
3 0 3 0 0.0249663
3 0 3 1 0.0083130
3 0 3 2 0.0000000
3 0 3 3 -0.0096500
3 1 0 0 -0.0527193
3 1 1 0 0.0011203
3 1 1 1 0.0187517
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0187265
3 1 3 0 0.0083130
3 1 3 1 0.0584936
3 1 3 2 0.0000000
3 1 3 3 -0.0420929
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0072814
3 2 2 1 -0.0382988
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0371855
3 2 3 3 -0.0000000
3 3 0 0 0.7787306
3 3 1 0 -0.0067853
3 3 1 1 0.4872354
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4867601
3 3 3 0 -0.0096500
3 3 3 1 -0.0420929
3 3 3 2 -0.0000000
3 3 3 3 0.6334853
4 0 0 0 -0.1394195
4 0 1 0 0.0129282
4 0 1 1 -0.0015279
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0022315
4 0 3 0 -0.0142190
4 0 3 1 -0.0020242
4 0 3 2 0.0000000
4 0 3 3 0.0006998
4 0 4 0 0.0104395
4 0 4 1 -0.0003846
4 0 4 2 0.0000000
4 0 4 3 -0.0010755
4 0 4 4 -0.0000048
4 1 0 0 0.0875188
4 1 1 0 0.0008433
4 1 1 1 0.0421526
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0136608
4 1 3 0 0.0013706
4 1 3 1 0.0193432
4 1 3 2 0.0000000
4 1 3 3 0.0533023
4 1 4 0 -0.0003846
4 1 4 1 0.0706994
4 1 4 2 -0.0000000
4 1 4 3 0.0062199
4 1 4 4 0.0071578
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0010109
4 2 2 1 -0.0716381
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0160392
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0793888
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1410768
4 3 1 0 0.0049915
4 3 1 1 0.0204368
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0199426
4 3 3 0 0.0085120
4 3 3 1 0.0521217
4 3 3 2 -0.0000000
4 3 3 3 -0.0921597
4 3 4 0 -0.0010755
4 3 4 1 0.0062199
4 3 4 2 0.0000000
4 3 4 3 0.0778468
4 3 4 4 0.0335563
4 4 0 0 0.5026134
4 4 1 0 0.0019643
4 4 1 1 0.5149806
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4726639
4 4 3 0 0.0015503
4 4 3 1 0.0188904
4 4 3 2 0.0000000
4 4 3 3 0.4385275
4 4 4 0 -0.0000048
4 4 4 1 0.0071578
4 4 4 2 0.0000000
4 4 4 3 0.0335563
4 4 4 4 0.5207575
5 0 0 0 -0.2197163
5 0 1 0 0.0263743
5 0 1 1 0.0117486
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0005892
5 0 3 0 -0.0066945
5 0 3 1 0.0063238
5 0 3 2 0.0000000
5 0 3 3 -0.0157700
5 0 4 0 0.0130794
5 0 4 1 0.0012915
5 0 4 2 0.0000000
5 0 4 3 0.0119399
5 0 4 4 0.0030963
5 0 5 0 0.0389628
5 0 5 1 0.0040539
5 0 5 2 0.0000000
5 0 5 3 -0.0040601
5 0 5 4 0.0024322
5 0 5 5 0.0099426
5 1 0 0 0.2655487
5 1 1 0 0.0003790
5 1 1 1 0.0712583
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0711488
5 1 3 0 0.0080166
5 1 3 1 -0.0262412
5 1 3 2 -0.0000000
5 1 3 3 0.0917011
5 1 4 0 -0.0030204
5 1 4 1 0.0152486
5 1 4 2 -0.0000000
5 1 4 3 -0.0467227
5 1 4 4 -0.0006075
5 1 5 0 0.0040539
5 1 5 1 0.1049500
5 1 5 2 -0.0000000
5 1 5 3 0.0366830
5 1 5 4 0.0389161
5 1 5 5 0.0817167
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0060384
5 2 2 1 0.0069129
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0017259
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0152460
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0232757
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0868244
5 3 1 0 -0.0041652
5 3 1 1 -0.0179009
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0174213
5 3 3 0 0.0028240
5 3 3 1 -0.0062583
5 3 3 2 -0.0000000
5 3 3 3 0.0367708
5 3 4 0 -0.0019290
5 3 4 1 -0.0190957
5 3 4 2 0.0000000
5 3 4 3 -0.0344275
5 3 4 4 -0.0262329
5 3 5 0 -0.0040601
5 3 5 1 0.0366830
5 3 5 2 -0.0000000
5 3 5 3 0.0525507
5 3 5 4 0.0210544
5 3 5 5 -0.0032431
5 4 0 0 0.0565148
5 4 1 0 0.0010460
5 4 1 1 0.0100145
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0327094
5 4 3 0 0.0021792
5 4 3 1 -0.0321608
5 4 3 2 0.0000000
5 4 3 3 -0.0022004
5 4 4 0 -0.0004756
5 4 4 1 -0.0406513
5 4 4 2 0.0000000
5 4 4 3 -0.0266811
5 4 4 4 -0.0025380
5 4 5 0 0.0024322
5 4 5 1 0.0389161
5 4 5 2 0.0000000
5 4 5 3 0.0210544
5 4 5 4 0.0598100
5 4 5 5 -0.0146896
5 5 0 0 0.7823104
5 5 1 0 0.0007608
5 5 1 1 0.5775583
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4982440
5 5 3 0 0.0183614
5 5 3 1 0.0388713
5 5 3 2 0.0000000
5 5 3 3 0.5065031
5 5 4 0 -0.0065118
5 5 4 1 0.0675087
5 5 4 2 0.0000000
5 5 4 3 0.0193883
5 5 4 4 0.5007727
5 5 5 0 0.0099426
5 5 5 1 0.0817167
5 5 5 2 -0.0000000
5 5 5 3 -0.0032431
5 5 5 4 -0.0146896
5 5 5 5 0.6239542
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0133662
6 0 2 1 0.0139857
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0095689
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0012106
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0074174
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0187325
6 0 6 1 0.0047185
6 0 6 2 -0.0000000
6 0 6 3 -0.0095225
6 0 6 4 0.0098481
6 0 6 5 0.0095691
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0037273
6 1 2 1 -0.0321195
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0019184
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0500857
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0224530
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0047185
6 1 6 1 0.0428904
6 1 6 2 0.0000000
6 1 6 3 -0.0109563
6 1 6 4 -0.0536788
6 1 6 5 -0.0213735
6 1 6 6 0.0000000
6 2 0 0 0.2549443
6 2 1 0 -0.0062379
6 2 1 1 0.0137289
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0465106
6 2 3 0 0.0011384
6 2 3 1 -0.0200702
6 2 3 2 0.0000000
6 2 3 3 0.1114797
6 2 4 0 -0.0029963
6 2 4 1 0.0400362
6 2 4 2 0.0000000
6 2 4 3 -0.0556471
6 2 4 4 -0.0356648
6 2 5 0 -0.0083711
6 2 5 1 0.0704604
6 2 5 2 -0.0000000
6 2 5 3 0.0331722
6 2 5 4 -0.0080907
6 2 5 5 0.0495803
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207591
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0417248
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070764
6 3 2 1 -0.0155690
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0279202
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0079287
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0047588
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0095225
6 3 6 1 -0.0109563
6 3 6 2 0.0000000
6 3 6 3 0.0303081
6 3 6 4 -0.0105199
6 3 6 5 -0.0019020
6 3 6 6 0.0000000
