NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.611140
ENERGIES
-10.935163
-0.889172
-0.510037
-0.293282
0.519809
0.700586
0.741555
849736.534613
965066.334836
996478.107684
1070620.530136
1118094.016683

OEI
-18.560967	
0.218219	-4.584836	
0.000000	-0.000000	-4.205046	
-0.188236	0.111177	-0.000000	-4.309562	
0.152027	-0.290778	-0.000000	0.399908	-3.098032	
0.238446	-0.903224	-0.000000	-0.233769	-0.177374	-3.817914	
0.000000	-0.000000	0.796439	0.000000	0.000000	-0.000000	-3.504585	
0.115814	0.053774	-0.000000	-0.034402	-0.003705	-0.015299	-0.000000	849732.957114	
0.000000	0.000000	0.133351	0.000000	-0.000000	-0.000000	0.026278	-0.000000	965063.502710	
0.005057	0.023483	-0.000000	0.002110	-0.003228	0.013194	-0.000000	-0.001123	-0.000000	996474.929973	
-0.038098	-0.197979	-0.000000	-0.064221	-0.120269	0.138213	-0.000000	0.151632	0.000000	-0.132797	1070618.015483	
0.112567	0.078547	-0.000000	-0.127368	-0.005807	0.003728	0.000000	-0.854398	-0.000000	-0.037567	0.323538	1118090.333384	

ENV_OEI
-5.088019	
0.409177	-0.588094	
0.000000	0.000000	-0.459544	
-0.365982	-0.072890	0.000000	-0.626566	
0.305673	-0.297122	-0.000000	-0.129199	-0.736197	
0.484198	-0.036533	-0.000000	0.194455	0.315701	-0.944270	
0.000000	-0.000000	0.149986	0.000000	0.000000	-0.000000	-0.490354	
0.220516	0.008375	-0.000000	-0.034396	-0.047907	-0.020547	-0.000000	-0.734652	
-0.000000	0.000000	-0.133685	-0.000000	0.000000	0.000000	-0.144020	-0.000000	-0.795023	
-0.014934	0.261741	-0.000000	0.603937	1.356436	-0.964528	0.000000	-0.126521	-0.000000	-18.598726	
-0.054900	0.049442	0.000000	0.006872	0.044275	-0.077387	-0.000000	-0.215545	0.000000	-1.665353	-0.865894	
0.209565	-0.007200	-0.000000	0.039331	0.026378	-0.047555	-0.000000	0.034340	0.000000	-0.177276	0.124864	-0.569708	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
