NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.274475
ENERGIES
-11.024560
-0.974123
-0.588442
-0.375500
0.430910
0.605552
0.667251
849736.423339
965066.233615
996477.914726
1070620.536206
1118093.851505

OEI
-18.645792	
0.213939	-4.672088	
0.000000	-0.000000	-4.299086	
-0.194061	0.111717	-0.000000	-4.371811	
-0.120841	0.154684	0.000000	-0.445497	-3.176262	
-0.253078	0.935418	-0.000000	0.151366	-0.024861	-3.953491	
-0.000000	0.000000	0.793492	0.000000	-0.000000	-0.000000	-3.558198	
-0.115874	-0.052635	-0.000000	0.037638	-0.001278	-0.017137	-0.000000	849732.838148	
0.000000	0.000000	-0.130611	0.000000	0.000000	0.000000	-0.025916	-0.000000	965063.386249	
0.005032	0.022971	-0.000000	0.001106	0.005423	-0.013181	-0.000000	0.001181	0.000000	996474.704823	
-0.038038	-0.201706	0.000000	-0.062672	0.131750	-0.121039	-0.000000	-0.149564	-0.000000	-0.135769	1070618.007727	
0.112577	0.073858	0.000000	-0.130506	0.004095	-0.001190	-0.000000	0.845029	0.000000	-0.038003	0.321563	1118090.162520	

ENV_OEI
-5.172939	
0.402420	-0.695409	
0.000000	0.000000	-0.539267	
-0.377944	-0.107047	0.000000	-0.714561	
-0.242994	0.321316	-0.000000	0.165834	-0.893590	
-0.515163	0.058349	-0.000000	-0.196438	0.353887	-0.954778	
-0.000000	-0.000000	0.155349	-0.000000	0.000000	-0.000000	-0.558283	
-0.219352	-0.007000	0.000000	0.025910	-0.008352	-0.051487	-0.000000	-0.853617	
0.000000	0.000000	0.143618	0.000000	0.000000	-0.000000	0.161754	-0.000000	-0.911484	
-0.014916	0.314792	-0.000000	0.641344	-1.450402	0.779790	0.000000	0.148237	0.000000	-18.823878	
-0.055493	0.040881	-0.000000	0.023047	-0.055349	0.067637	0.000000	0.053724	-0.000000	-1.704993	-0.873650	
0.209247	-0.022147	-0.000000	0.027746	0.001110	0.029228	0.000000	-0.096946	-0.000000	-0.166600	0.007739	-0.740570	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996718	0.016088	-0.006465	-0.006465	0.001352	-0.006642	-0.016606	0.000000	-0.023133	-0.002249	-0.000000	0.003182	
-0.140018	0.325312	0.248357	0.248357	-0.032377	-0.021001	-0.333851	0.000000	-0.211920	0.351264	-0.000000	0.060950	
-0.000000	0.000000	-0.424646	0.424646	0.000000	-0.000000	0.000000	0.633623	-0.000000	-0.000000	-0.333286	0.000000	
0.131145	-0.515031	-0.145412	-0.145412	-0.057178	0.244427	-0.525218	0.000000	0.515282	0.362880	-0.000000	-0.100795	
0.082557	-0.516771	0.833567	0.833567	0.126239	-0.760677	-0.214724	-0.000000	0.275711	-0.700819	-0.000000	0.040303	
0.179910	-1.104875	0.533443	0.533443	-0.069741	0.424105	0.984350	0.000000	0.073124	0.663606	0.000000	0.042988	
0.000000	-0.000000	-0.956875	0.956875	-0.000000	0.000000	0.000000	-1.072371	0.000000	0.000000	-0.334904	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5238989
1 0 0 0 -0.1865306
1 0 1 0 0.0198493
1 0 1 1 0.0062255
1 1 0 0 0.6431483
1 1 1 0 0.0062255
1 1 1 1 0.5980815
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0098700
2 0 2 1 0.0110016
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0110016
2 1 2 1 0.0985572
2 1 2 2 0.0000000
2 2 0 0 0.6603355
2 2 1 0 -0.0008645
2 2 1 1 0.5098760
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5422362
3 0 0 0 0.1710442
3 0 1 0 -0.0126312
3 0 1 1 0.0088760
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038582
