NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799682
ENERGIES
-10.837311
-0.800228
-0.416097
-0.199151
0.605936
0.794611
0.835773
849736.636816
965066.423548
996478.202279
1070620.625186
1118094.118927

OEI
-18.443671	
0.217696	-4.489372	
0.000000	-0.000000	-4.089617	
-0.187470	0.115502	-0.000000	-4.201162	
0.157761	-0.312157	0.000000	0.393577	-3.023848	
0.233902	-0.889499	0.000000	-0.244533	-0.194778	-3.721023	
0.000000	-0.000000	-0.789531	-0.000000	-0.000000	-0.000000	-3.426239	
-0.115687	-0.053636	-0.000000	0.034834	0.003621	0.015547	0.000000	849733.061356	
-0.000000	0.000000	0.132746	-0.000000	0.000000	0.000000	-0.024390	0.000000	965063.586561	
0.005034	0.023335	-0.000000	0.002195	-0.002799	0.013276	0.000000	0.001092	-0.000000	996475.016623	
-0.038011	-0.197243	-0.000000	-0.066659	-0.117905	0.139801	0.000000	-0.149842	0.000000	-0.133357	1070618.106106	
0.112450	0.079038	0.000000	-0.126966	-0.004666	0.002917	0.000000	0.847631	-0.000000	-0.037637	0.322010	1118090.438656	

ENV_OEI
-4.970677	
0.408422	-0.494881	
0.000000	0.000000	-0.359417	
-0.364831	-0.071793	0.000000	-0.529889	
0.317336	-0.293882	0.000000	-0.134827	-0.637965	
0.475431	-0.025258	0.000000	0.206384	0.305741	-0.857498	
0.000000	-0.000000	-0.134659	0.000000	0.000000	-0.000000	-0.396704	
-0.221319	-0.008328	-0.000000	0.041333	0.045627	0.020712	0.000000	-0.630078	
0.000000	-0.000000	-0.135487	-0.000000	-0.000000	-0.000000	0.140691	0.000000	-0.711172	
-0.014973	0.257346	-0.000000	0.616739	1.335231	-0.988107	-0.000000	0.126796	-0.000000	-18.512077	
-0.055020	0.047492	-0.000000	0.008562	0.041732	-0.075151	-0.000000	0.218625	0.000000	-1.666093	-0.775038	
0.210399	-0.006963	-0.000000	0.033242	0.027377	-0.048287	-0.000000	-0.054491	0.000000	-0.177034	0.120218	-0.464999	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996668	0.016301	-0.006504	-0.006504	0.001355	-0.006665	-0.016630	-0.000000	-0.023246	-0.002270	-0.000000	0.003196	
-0.142527	0.329692	0.273775	0.273775	-0.027481	-0.046631	-0.317262	-0.000000	-0.224073	0.322815	0.000000	0.065601	
-0.000000	0.000000	0.446448	-0.446448	0.000000	-0.000000	0.000000	-0.608899	-0.000000	-0.000000	0.340868	0.000000	
0.127251	-0.510092	-0.119860	-0.119860	-0.055236	0.224996	-0.545272	-0.000000	0.512991	0.357209	0.000000	-0.097772	
-0.108911	0.671280	-0.899855	-0.899855	-0.116433	0.693805	0.048102	0.000000	-0.277851	0.610574	0.000000	-0.046801	
-0.166491	1.019495	-0.403935	-0.403935	0.088061	-0.533402	-1.001035	0.000000	-0.034848	-0.762876	0.000000	-0.035967	
-0.000000	0.000000	-0.946900	0.946900	0.000000	-0.000000	-0.000000	-1.086600	-0.000000	-0.000000	-0.327184	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129015	-0.446528	-0.000000	-0.196307	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	0.000000	0.555850	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5236341
1 0 0 0 -0.1899070
1 0 1 0 0.0202800
1 0 1 1 0.0058414
1 1 0 0 0.6437598
1 1 1 0 0.0058414
1 1 1 1 0.5914553
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0092633
2 0 2 1 0.0109201
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0109201
2 1 2 1 0.1063217
2 1 2 2 -0.0000000
2 2 0 0 0.6486591
2 2 1 0 -0.0006769
2 2 1 1 0.5116280
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5379936
3 0 0 0 0.1660053
