NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.015140
ENERGIES
-10.861780
-0.871106
-0.473492
-0.263316
0.522161
0.725599
0.783139
849736.541130
965066.310600
996478.034390
1070620.511914
1118094.026742

OEI
-18.395011	
0.208157	-4.525323	
0.000000	-0.000000	-4.119897	
-0.193986	0.129845	-0.000000	-4.192172	
-0.131491	0.185136	-0.000000	-0.442517	-3.113061	
0.246033	-0.897888	-0.000000	-0.158575	0.031203	-3.872387	
0.000000	-0.000000	-0.765282	0.000000	0.000000	-0.000000	-3.474700	
0.115238	0.051801	-0.000000	-0.040632	-0.000524	-0.018738	0.000000	849732.959651	
0.000000	-0.000000	-0.125157	-0.000000	-0.000000	0.000000	0.018886	-0.000000	965063.432952	
0.004913	0.021902	0.000000	0.001059	0.004588	0.013959	0.000000	-0.001104	-0.000000	996474.769066	
-0.037612	-0.200632	0.000000	-0.072414	0.128848	0.117050	-0.000000	0.140767	0.000000	-0.140167	1070617.955540	
0.111978	0.073893	-0.000000	-0.129561	-0.001658	-0.002342	0.000000	-0.810351	0.000000	-0.038579	0.313596	1118090.347055	

ENV_OEI
-4.921847	
0.391228	-0.582558	
-0.000000	-0.000000	-0.400410	
-0.376041	-0.121851	-0.000000	-0.600525	
-0.263272	0.322882	0.000000	0.212326	-0.778300	
0.502968	-0.008700	0.000000	0.238925	-0.331200	-0.826557	
0.000000	-0.000000	-0.104790	0.000000	0.000000	0.000000	-0.434453	
0.224149	0.010403	-0.000000	-0.045875	0.036381	-0.028606	-0.000000	-0.732115	
0.000000	-0.000000	0.157350	-0.000000	-0.000000	0.000000	-0.154957	-0.000000	-0.864781	
-0.015219	0.317303	-0.000000	0.710950	-1.413876	-0.782210	0.000000	-0.128223	0.000000	-18.759634	
-0.055153	0.058049	0.000000	0.012727	-0.044135	-0.072280	-0.000000	-0.219320	-0.000000	-1.685795	-0.925837	
0.213164	-0.008389	-0.000000	0.039455	-0.026840	-0.035374	-0.000000	0.135850	-0.000000	-0.179086	0.090333	-0.556036	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996607	-0.016564	0.006570	0.006570	-0.001355	0.006675	0.016632	0.000000	0.023392	0.002284	-0.000000	-0.003214	
0.137889	-0.306681	-0.264030	-0.264030	0.032929	0.015985	0.303252	-0.000000	0.217574	-0.359968	0.000000	-0.063512	
-0.000000	0.000000	-0.454145	0.454145	0.000000	0.000000	0.000000	0.600029	-0.000000	-0.000000	-0.343522	0.000000	
-0.132106	0.526806	0.150530	0.150530	0.063314	-0.278465	0.494681	-0.000000	-0.505758	-0.407439	0.000000	0.099740	
-0.090558	0.555791	-0.840125	-0.840125	-0.123046	0.743894	0.207644	0.000000	-0.292205	0.676019	0.000000	-0.038236	
0.177603	-1.085536	0.513847	0.513847	-0.069888	0.433016	1.011224	-0.000000	0.057130	0.658790	-0.000000	0.043623	
0.000000	-0.000000	0.943232	-0.943232	0.000000	-0.000000	0.000000	1.091523	0.000000	-0.000000	0.324397	0.000000	
