NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.172331
ENERGIES
-10.777556
-0.734898
-0.315520
-0.151909
0.668351
0.868441
0.926491
849736.674227
965066.478696
996478.263363
1070621.166008
1118093.815992

OEI
-18.358189	
0.221722	-4.421972	
0.000000	-0.000000	-3.944963	
-0.188405	0.151256	-0.000000	-4.144251	
0.150451	-0.313438	0.000000	0.366874	-2.936719	
0.230786	-0.874698	0.000000	-0.257653	-0.183950	-3.663816	
0.000000	-0.000000	-0.776864	-0.000000	-0.000000	-0.000000	-3.373215	
0.115886	0.054509	0.000000	-0.034267	-0.005258	-0.014893	-0.000000	849733.102661	
-0.000000	-0.000000	0.131854	-0.000000	-0.000000	0.000000	-0.019902	0.000000	965063.635402	
-0.005006	-0.023022	0.000000	-0.002722	0.002689	-0.013332	0.000000	0.000990	-0.000000	996475.066354	
-0.037996	-0.196659	-0.000000	-0.072236	-0.118073	0.136666	0.000000	0.146820	-0.000000	0.134084	1070618.640336	
0.112669	0.083044	0.000000	-0.124146	-0.007648	0.001311	0.000000	-0.837146	-0.000000	0.037783	0.319709	1118090.141467	

ENV_OEI
-4.885071	
0.416406	-0.427788	
-0.000000	-0.000000	-0.250335	
-0.366643	-0.052341	-0.000000	-0.479319	
0.303416	-0.304427	-0.000000	-0.140684	-0.574889	
0.470403	-0.015172	0.000000	0.220190	0.308143	-0.769714	
0.000000	-0.000000	-0.104170	0.000000	0.000000	-0.000000	-0.308108	
0.226004	0.021336	-0.000000	-0.040472	-0.049232	0.004112	-0.000000	-0.515457	
-0.000000	0.000000	-0.147301	0.000000	-0.000000	-0.000000	0.137456	0.000000	-0.662331	
0.014980	-0.259028	-0.000000	-0.613362	-1.347752	0.973368	0.000000	0.126669	-0.000000	-18.472379	
-0.055997	0.046465	0.000000	0.011035	0.041513	-0.082126	-0.000000	-0.235831	-0.000000	1.666707	-0.730312	
0.215112	0.015761	0.000000	0.041084	0.030243	-0.022502	-0.000000	0.127127	-0.000000	0.177166	0.103044	-0.335968	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996623	-0.016469	0.006510	0.006510	-0.001354	0.006658	0.027568	-0.000000	0.007762	-0.002282	0.000000	0.003205	
0.146093	-0.343769	-0.270736	-0.270736	0.027633	0.042688	0.325406	0.000000	0.197960	-0.172154	-0.000000	-0.282295	
