NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.625975
ENERGIES
-10.937074
-0.889519
-0.510924
-0.294063
0.519874
0.700185
0.740557
849736.534563
965066.335740
996478.110046
1070620.530845
1118094.016496

OEI
-18.565125	
0.218483	-4.586354	
0.000000	-0.000000	-4.207301	
-0.188079	0.110673	-0.000000	-4.312541	
0.152740	-0.294268	0.000000	0.398372	-3.098386	
-0.238081	0.902902	0.000000	0.235822	0.181633	-3.815368	
-0.000000	0.000000	-0.797194	0.000000	0.000000	-0.000000	-3.505096	
0.115828	0.053821	0.000000	-0.034248	-0.003804	0.015217	0.000000	849732.957136	
-0.000000	0.000000	-0.133538	0.000000	-0.000000	-0.000000	0.026471	0.000000	965063.504667	
0.005060	0.023520	-0.000000	0.002137	-0.003184	-0.013175	-0.000000	-0.001123	-0.000000	996474.934351	
-0.038109	-0.197897	0.000000	-0.064020	-0.119902	-0.138835	-0.000000	0.151889	0.000000	-0.132628	1070618.017156	
0.112581	0.078666	0.000000	-0.127304	-0.005968	-0.003889	-0.000000	-0.855438	0.000000	-0.037544	0.323773	1118090.333089	

ENV_OEI
-5.092183	
0.409665	-0.588233	
-0.000000	-0.000000	-0.461038	
-0.365702	-0.071758	-0.000000	-0.627416	
0.307129	-0.296570	0.000000	-0.127114	-0.734427	
-0.483401	0.037168	0.000000	-0.193197	-0.314707	-0.947350	
-0.000000	-0.000000	-0.151171	-0.000000	-0.000000	-0.000000	-0.491624	
0.220421	0.008331	-0.000000	-0.034070	-0.048170	0.020304	0.000000	-0.734629	
0.000000	-0.000000	0.133064	-0.000000	0.000000	0.000000	-0.143734	0.000000	-0.793066	
-0.014927	0.260272	0.000000	0.601238	1.353836	0.970063	0.000000	-0.126479	-0.000000	-18.594349	
-0.054893	0.049233	0.000000	0.006736	0.044231	0.077579	0.000000	-0.215367	0.000000	-1.664801	-0.864220	
0.209471	-0.007187	0.000000	0.039320	0.026285	0.047884	0.000000	0.031711	-0.000000	-0.177222	0.125702	-0.570003	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
