NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.819504
ENERGIES
-10.956084
-0.929844
-0.541445
-0.328004
0.479031
0.666088
0.711518
849736.425981
965066.300003
996478.065421
1070620.997003
1118093.556034

OEI
-18.566063	
0.218077	-4.623339	
0.000000	-0.000000	-4.225543	
-0.189122	0.119332	-0.000000	-4.326096	
0.148069	-0.273420	0.000000	0.407741	-3.138320	
-0.238879	0.902853	-0.000000	0.225563	0.148546	-3.868797	
-0.000000	0.000000	0.790520	0.000000	0.000000	-0.000000	-3.539756	
0.115784	0.053603	-0.000000	-0.035341	-0.003118	0.016115	0.000000	849732.847605	
-0.000000	0.000000	-0.131990	-0.000000	-0.000000	0.000000	-0.024719	-0.000000	965063.459346	
-0.005034	-0.023205	-0.000000	-0.001991	0.003497	0.013327	-0.000000	0.001113	-0.000000	996474.871325	
-0.038032	-0.198138	-0.000000	-0.067147	-0.121759	-0.134679	-0.000000	0.149559	0.000000	0.134175	1070618.474530	
0.112542	0.078455	0.000000	-0.127504	-0.004637	-0.001988	-0.000000	-0.846238	0.000000	0.037760	0.321747	1118089.873256	

ENV_OEI
-5.093012	
0.408687	-0.631018	
0.000000	-0.000000	-0.486735	
-0.367175	-0.077805	-0.000000	-0.663655	
0.297394	-0.301996	0.000000	-0.146024	-0.784677	
-0.485408	0.034266	-0.000000	-0.207237	-0.320398	-0.962086	
-0.000000	0.000000	0.140326	-0.000000	-0.000000	-0.000000	-0.518829	
0.221733	0.006734	-0.000000	-0.039570	-0.048560	0.017008	0.000000	-0.771671	
0.000000	-0.000000	0.135376	-0.000000	0.000000	-0.000000	0.143462	0.000000	-0.838386	
0.014982	-0.270664	-0.000000	-0.628593	-1.368983	-0.932619	-0.000000	0.126066	-0.000000	-18.667407	
-0.055146	0.040844	-0.000000	0.003246	0.036873	0.067038	0.000000	-0.222187	0.000000	1.673554	-0.896344	
0.210801	-0.002820	-0.000000	0.038788	0.028614	0.044960	0.000000	0.055783	-0.000000	0.179526	0.128090	-0.602795	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

