NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.004132
ENERGIES
-10.814364
-0.467398
-0.414155
-0.218799
0.598467
0.816684
0.938064
849736.677147
965066.613569
996478.319386
1070620.736517
1118094.157654

OEI
-18.375753	
0.273338	-4.275890	
0.000000	-0.000000	-3.731960	
-0.100731	0.143594	-0.000000	-4.056957	
0.268596	-0.193034	-0.000000	0.481679	-3.039463	
-0.000000	-0.000000	0.850400	-0.000000	0.000000	-3.631509	
0.197695	-0.797133	-0.000000	-0.430990	0.097091	-0.000000	-3.133032	
-0.104896	-0.068120	0.000000	0.108967	0.459346	-0.000000	0.064982	849733.134980	
-0.000000	0.000000	0.073830	-0.000000	-0.000000	-0.118151	-0.000000	0.000000	965063.947162	
0.005119	0.021203	0.000000	0.004851	-0.002476	-0.000000	0.016914	0.002816	-0.000000	996475.330285	
-0.035742	-0.190553	0.000000	-0.043603	0.105510	-0.000000	0.173574	-0.194101	0.000000	-0.124347	1070618.367619	
0.101366	0.081147	-0.000000	-0.214687	-0.459780	0.000000	-0.024656	0.962622	0.000000	-0.034453	0.333603	1118090.497500	

ENV_OEI
-4.903962	
0.511858	-0.584857	
0.000000	-0.000000	-0.114068	
-0.200685	-0.089534	-0.000000	-0.388976	
0.473800	-0.097599	-0.000000	0.121119	-0.165419	
-0.000000	-0.000000	0.194890	-0.000000	-0.000000	-0.326784	
0.387903	0.138910	0.000000	0.216128	-0.005838	0.000000	-1.044367	
-0.224986	-0.015567	-0.000000	0.064618	0.070112	0.000000	-0.010059	-0.543512	
0.000000	0.000000	-0.061853	-0.000000	0.000000	0.034396	0.000000	-0.000000	-0.699065	
-0.018168	0.468206	0.000000	0.451339	0.056195	0.000000	-1.472897	0.127346	0.000000	-18.521497	
-0.055591	0.044852	0.000000	0.011484	0.021482	0.000000	-0.082828	0.235660	-0.000000	-1.671572	-0.755558	
0.213705	0.014858	0.000000	0.000616	-0.082000	0.000000	-0.048688	-0.138321	-0.000000	-0.177209	0.101012	-0.368744	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996523	0.018360	-0.008897	-0.008897	0.001624	-0.008220	-0.008918	-0.000000	-0.018615	-0.002725	-0.000000	0.003627	
-0.180237	0.561120	0.057669	0.057669	-0.045376	0.079201	-0.336637	0.000000	-0.362584	0.380600	-0.000000	0.056916	
-0.000000	0.000000	-0.526669	0.526669	-0.000000	0.000000	-0.000000	-0.445070	-0.000000	0.000000	0.128328	0.000000	
0.071992	-0.205178	-0.261822	-0.261822	-0.041342	0.115625	-0.519466	-0.000000	0.599023	0.285727	0.000000	-0.084125	
-0.157726	1.043353	-0.922245	-0.922245	-0.004739	0.038475	0.512126	0.000000	0.247769	0.009489	-0.000000	0.013613	
0.000000	-0.000000	-0.802844	0.802844	-0.000000	0.000000	-0.000000	1.170442	0.000000	0.000000	-0.112097	-0.000000	
-0.137713	0.825133	-0.090174	-0.090174	0.130141	-0.779883	-0.855477	0.000000	0.054807	-0.961575	-0.000000	-0.003759	
0.084288	-0.388041	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	0.000000	0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129015	-0.446528	0.000000	-0.196307	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229179	0.196837	-0.000000	0.555850	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5227389
1 0 0 0 -0.2375086
1 0 1 0 0.0312481
1 0 1 1 0.0059692
1 1 0 0 0.7306718
1 1 1 0 0.0059692
1 1 1 1 0.6496177
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0054707
2 0 2 1 0.0055930
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0055930
2 1 2 1 0.0328270
2 1 2 2 -0.0000000
2 2 0 0 0.5761973
2 2 1 0 -0.0062684
2 2 1 1 0.4075887
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5277585
3 0 0 0 0.0919653
3 0 1 0 -0.0103659
3 0 1 1 0.0046267
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0021484
3 0 3 0 0.0175188
3 0 3 1 0.0133245
3 0 3 2 0.0000000
3 0 3 3 -0.0070417
3 1 0 0 -0.0595452
3 1 1 0 0.0011693
3 1 1 1 0.0274619
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0247510
3 1 3 0 0.0133245
3 1 3 1 0.0865808
3 1 3 2 0.0000000
3 1 3 3 -0.0400241
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0034260
3 2 2 1 -0.0271943
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0501013
3 2 3 3 -0.0000000
3 3 0 0 0.7395749
3 3 1 0 -0.0051722
3 3 1 1 0.5165046
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4554370
3 3 3 0 -0.0070417
3 3 3 1 -0.0400241
3 3 3 2 -0.0000000
3 3 3 3 0.5693259
4 0 0 0 -0.2147437
4 0 1 0 0.0178789
4 0 1 1 -0.0176960
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0000702
4 0 3 0 -0.0121421
4 0 3 1 -0.0016719
4 0 3 2 -0.0000000
4 0 3 3 -0.0041593
4 0 4 0 0.0250336
4 0 4 1 -0.0026262
4 0 4 2 -0.0000000
4 0 4 3 0.0002263
4 0 4 4 0.0019318
4 1 0 0 0.0647722
4 1 1 0 -0.0016274
4 1 1 1 0.0253413
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0026908
4 1 3 0 -0.0023016
4 1 3 1 -0.0141976
4 1 3 2 -0.0000000
4 1 3 3 0.0328408
4 1 4 0 -0.0026262
4 1 4 1 0.0101578
4 1 4 2 -0.0000000
4 1 4 3 -0.0219568
4 1 4 4 -0.0028353
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0015030
4 2 2 1 -0.0299062
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0550220
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1250356
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1392927
4 3 1 0 0.0028032
4 3 1 1 -0.0527821
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0077456
4 3 3 0 0.0104070
4 3 3 1 0.0341796
4 3 3 2 0.0000000
4 3 3 3 -0.0843382
4 3 4 0 0.0002263
4 3 4 1 -0.0219568
4 3 4 2 -0.0000000
4 3 4 3 0.0684226
4 3 4 4 -0.0011017
4 4 0 0 0.5963477
4 4 1 0 -0.0132980
4 4 1 1 0.3677145
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5118952
4 4 3 0 -0.0015021
4 4 3 1 -0.0373843
4 4 3 2 -0.0000000
4 4 3 3 0.4573325
4 4 4 0 0.0019318
4 4 4 1 -0.0028353
4 4 4 2 -0.0000000
4 4 4 3 -0.0011017
4 4 4 4 0.5405032
5 0 0 0 0.0000000
5 0 1 0 0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0112809
5 0 2 1 -0.0123660
5 0 2 2 -0.0000000
5 0 3 0 -0.0000000
5 0 3 1 -0.0000000
5 0 3 2 0.0090338
5 0 3 3 0.0000000
