NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.279650
ENERGIES
-10.889312
-0.848077
-0.469978
-0.255180
0.559366
0.744958
0.781686
849736.509938
965066.382090
996478.165026
1070621.074844
1118093.636939

OEI
-18.515070	
0.219234	-4.543884	
0.000000	-0.000000	-4.160377	
-0.187242	0.112278	-0.000000	-4.274699	
-0.155935	0.309618	-0.000000	-0.390636	-3.062423	
0.236159	-0.896656	-0.000000	-0.245668	0.198050	-3.763542	
0.000000	-0.000000	0.796500	-0.000000	0.000000	-0.000000	-3.469857	
0.115814	0.053976	-0.000000	-0.033827	0.004063	-0.014961	-0.000000	849732.933886	
0.000000	-0.000000	0.133831	0.000000	0.000000	-0.000000	0.026163	-0.000000	965063.552365	
-0.005061	-0.023558	-0.000000	-0.002306	-0.002919	-0.013143	-0.000000	0.001107	-0.000000	996474.992473	
-0.038108	-0.197308	0.000000	-0.064637	0.118631	0.140527	0.000000	0.151869	-0.000000	0.132311	1070618.562362	
0.112579	0.079483	0.000000	-0.126717	0.006158	0.004127	0.000000	-0.855665	-0.000000	0.037494	0.323785	1118089.954787	

ENV_OEI
-5.042075	
0.410705	-0.543671	
-0.000000	-0.000000	-0.418893	
-0.363690	-0.066372	0.000000	-0.587178	
-0.313314	0.293291	-0.000000	0.123975	-0.688277	
0.479179	-0.034747	-0.000000	0.193116	-0.309378	-0.910251	
0.000000	-0.000000	0.147790	0.000000	-0.000000	-0.000000	-0.451606	
0.220818	0.008705	0.000000	-0.033646	0.048147	-0.017843	-0.000000	-0.685390	
-0.000000	-0.000000	-0.131665	0.000000	-0.000000	0.000000	-0.141143	0.000000	-0.745368	
0.014928	-0.254003	0.000000	-0.597262	1.343219	0.990014	0.000000	0.126591	0.000000	-18.546259	
-0.055010	0.045291	-0.000000	0.005275	-0.041819	-0.074722	-0.000000	-0.215312	0.000000	1.666439	-0.808513	
0.209904	-0.006413	0.000000	0.038670	-0.025878	-0.046327	-0.000000	0.032223	-0.000000	0.177550	0.127342	-0.521264	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
