NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.261503
ENERGIES
-10.887007
-0.848798
-0.469604
-0.254941
0.557869
0.744223
0.782300
849736.508460
965066.378734
996478.158676
1070621.071777
1118093.635739

OEI
-18.508317	
0.218686	-4.542315	
0.000000	0.000000	-4.157448	
0.187586	-0.113226	0.000000	-4.270003	
-0.154426	0.302212	0.000000	0.394049	-3.062722	
0.236957	-0.897591	-0.000000	0.241337	0.189102	-3.770643	
0.000000	-0.000000	0.794987	-0.000000	-0.000000	-0.000000	-3.470033	
0.115786	0.053880	0.000000	0.034150	0.003860	-0.015137	0.000000	849732.932217	
-0.000000	0.000000	0.133445	-0.000000	0.000000	-0.000000	0.025785	0.000000	965063.546843	
-0.005054	-0.023482	0.000000	0.002246	-0.003015	-0.013185	0.000000	0.001106	-0.000000	996474.981962	
-0.038084	-0.197489	-0.000000	0.065026	0.119410	0.139239	-0.000000	0.151352	-0.000000	0.132661	1070618.557312	
0.112550	0.079218	0.000000	0.126867	0.005834	0.003791	-0.000000	-0.853562	-0.000000	0.037542	0.323310	1118089.953764	

ENV_OEI
-5.035310	
0.409699	-0.544889	
0.000000	0.000000	-0.417356	
0.364313	0.068809	-0.000000	-0.586863	
-0.310242	0.294493	0.000000	-0.128242	-0.693320	
0.480919	-0.033504	-0.000000	-0.195729	-0.311616	-0.905453	
0.000000	-0.000000	0.145503	-0.000000	-0.000000	-0.000000	-0.450390	
0.221002	0.008781	0.000000	0.034316	0.047626	-0.018401	-0.000000	-0.687058	
-0.000000	-0.000000	-0.132948	0.000000	-0.000000	0.000000	-0.141789	0.000000	-0.750890	
0.014943	-0.257147	0.000000	0.602856	1.348862	0.978414	0.000000	0.126677	0.000000	-18.556771	
-0.055021	0.045770	-0.000000	-0.005563	-0.041925	-0.074386	-0.000000	-0.215637	0.000000	1.667551	-0.813563	
0.210084	-0.006474	-0.000000	-0.038699	-0.026056	-0.045687	-0.000000	0.037544	0.000000	0.177656	0.125603	-0.522287	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996663	-0.016316	0.006504	0.006504	-0.001354	0.006658	0.027475	-0.000000	0.007880	-0.002261	0.000000	0.003202	
0.142768	-0.331452	-0.272329	-0.272329	0.027442	0.047003	0.317620	0.000000	0.226823	-0.169158	0.000000	-0.281802	
0.000000	0.000000	-0.439255	0.439255	-0.000000	0.000000	0.000000	-0.617121	-0.000000	0.000000	0.338378	0.000000	
0.127093	-0.508283	-0.117360	-0.117360	-0.053996	0.217813	0.301158	0.000000	-0.691320	0.024214	-0.000000	0.361332	
-0.106375	0.657566	-0.896497	-0.896497	-0.117640	0.700590	-0.240114	0.000000	0.143756	0.162717	0.000000	0.600418	
0.168066	-1.028724	0.413010	0.413010	-0.087235	0.527449	0.370680	-0.000000	0.925997	0.287380	-0.000000	0.703702	
0.000000	-0.000000	-0.950258	0.950258	-0.000000	0.000000	0.000000	1.081951	0.000000	0.000000	0.329759	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	0.000000	-0.291146	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5236098
1 0 0 0 -0.1902337
1 0 1 0 0.0203688
1 0 1 1 0.0058774
1 1 0 0 0.6447643
1 1 1 0 0.0058774
1 1 1 1 0.5921854
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0094653
2 0 2 1 0.0110580
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0110580
2 1 2 1 0.1056799
2 1 2 2 0.0000000
2 2 0 0 0.6525179
2 2 1 0 -0.0007664
2 2 1 1 0.5120336
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5393445
3 0 0 0 -0.1658485
3 0 1 0 0.0125512
3 0 1 1 -0.0087579
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0038855
3 0 3 0 0.0249851
3 0 3 1 0.0082621
3 0 3 2 -0.0000000
3 0 3 3 0.0096655
3 1 0 0 0.0521597
3 1 1 0 -0.0010954
3 1 1 1 -0.0189629
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 0.0185112
3 1 3 0 0.0082621
3 1 3 1 0.0579996
3 1 3 2 -0.0000000
3 1 3 3 0.0417810
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0072117
3 2 2 1 0.0383811
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0370262
3 2 3 3 -0.0000000
3 3 0 0 0.7789820
3 3 1 0 -0.0067386
3 3 1 1 0.4858913
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4857832
3 3 3 0 0.0096655
3 3 3 1 0.0417810
3 3 3 2 -0.0000000
3 3 3 3 0.6337577
4 0 0 0 0.1399922
4 0 1 0 -0.0128743
4 0 1 1 0.0014968
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022093
4 0 3 0 -0.0142687
4 0 3 1 -0.0020151
4 0 3 2 -0.0000000
4 0 3 3 -0.0006875
4 0 4 0 0.0105195
4 0 4 1 -0.0003863
4 0 4 2 -0.0000000
4 0 4 3 0.0010736
4 0 4 4 0.0000029
4 1 0 0 -0.0874048
4 1 1 0 -0.0008552
4 1 1 1 -0.0417888
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0141182
4 1 3 0 0.0013898
4 1 3 1 0.0196665
4 1 3 2 -0.0000000
4 1 3 3 -0.0532136
4 1 4 0 -0.0003863
4 1 4 1 0.0712715
4 1 4 2 0.0000000
4 1 4 3 -0.0063414
4 1 4 4 -0.0077086
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0010046
4 2 2 1 0.0722700
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0162420
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0797002
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1414391
4 3 1 0 0.0049616
4 3 1 1 0.0209795
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0194408
4 3 3 0 -0.0085465
4 3 3 1 -0.0519728
4 3 3 2 -0.0000000
4 3 3 3 -0.0926107
4 3 4 0 0.0010736
4 3 4 1 -0.0063414
4 3 4 2 0.0000000
4 3 4 3 0.0782300
4 3 4 4 0.0336795
4 4 0 0 0.5031988
4 4 1 0 0.0019536
4 4 1 1 0.5152391
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4728752
4 4 3 0 -0.0015551
4 4 3 1 -0.0189393
4 4 3 2 0.0000000
4 4 3 3 0.4388457
4 4 4 0 0.0000029
4 4 4 1 -0.0077086
4 4 4 2 0.0000000
4 4 4 3 0.0336795
4 4 4 4 0.5208266
5 0 0 0 -0.2208253
5 0 1 0 0.0262624
5 0 1 1 0.0117369
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0006590
5 0 3 0 0.0067793
5 0 3 1 -0.0062660
5 0 3 2 0.0000000
5 0 3 3 -0.0158089
5 0 4 0 -0.0132248
5 0 4 1 -0.0013221
5 0 4 2 0.0000000
5 0 4 3 0.0119824
5 0 4 4 0.0031025
5 0 5 0 0.0392261
5 0 5 1 0.0040335
5 0 5 2 -0.0000000
5 0 5 3 0.0040245
5 0 5 4 -0.0024371
5 0 5 5 0.0099692
5 1 0 0 0.2649806
5 1 1 0 0.0003955
5 1 1 1 0.0701865
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0704707
5 1 3 0 -0.0079691
5 1 3 1 0.0261421
5 1 3 2 -0.0000000
5 1 3 3 0.0918650
5 1 4 0 0.0030035
5 1 4 1 -0.0152131
5 1 4 2 -0.0000000
5 1 4 3 -0.0468366
5 1 4 4 -0.0005101
5 1 5 0 0.0040335
5 1 5 1 0.1047612
