NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799317
ENERGIES
-10.837300
-0.800772
-0.416408
-0.199480
0.605261
0.794046
0.835518
849736.636094
965066.422471
996478.200509
1070620.624181
1118094.118263

OEI
-18.442769	
0.217583	-4.489496	
0.000000	-0.000000	-4.089475	
-0.187546	0.115687	-0.000000	-4.200542	
0.157440	-0.310563	-0.000000	0.394334	-3.024276	
-0.234071	0.889739	-0.000000	0.243568	0.192820	-3.722932	
-0.000000	0.000000	0.789220	0.000000	0.000000	-0.000000	-3.426585	
0.115682	0.053614	0.000000	-0.034905	-0.003575	0.015588	-0.000000	849733.060576	
-0.000000	-0.000000	0.132662	-0.000000	0.000000	-0.000000	0.024316	0.000000	965063.585013	
0.005032	0.023319	0.000000	0.002181	-0.002821	-0.013285	-0.000000	-0.001092	0.000000	996475.013943	
-0.038006	-0.197284	0.000000	-0.066740	-0.118067	-0.139530	-0.000000	0.149734	-0.000000	-0.133434	1070618.104671	
-0.112444	-0.078977	-0.000000	0.127001	0.004593	0.002842	0.000000	0.847190	-0.000000	0.037648	-0.321911	1118090.438011	

ENV_OEI
-4.969774	
0.408219	-0.495573	
0.000000	0.000000	-0.359511	
-0.364972	-0.072357	0.000000	-0.530256	
0.316685	-0.294172	-0.000000	-0.135763	-0.639367	
-0.475804	0.025030	0.000000	-0.206939	-0.306220	-0.856880	
-0.000000	-0.000000	0.134222	-0.000000	-0.000000	-0.000000	-0.396815	
0.221354	0.008339	0.000000	-0.041475	-0.045505	0.020849	-0.000000	-0.630859	
0.000000	0.000000	-0.135756	-0.000000	0.000000	0.000000	-0.140842	-0.000000	-0.712720	
-0.014976	0.258046	-0.000000	0.617974	1.336424	0.985613	0.000000	-0.126813	-0.000000	-18.514757	
-0.055022	0.047589	-0.000000	0.008618	0.041744	0.075069	0.000000	-0.218684	0.000000	-1.666348	-0.776473	
-0.210433	0.006984	0.000000	-0.033245	-0.027414	-0.048159	-0.000000	-0.055587	-0.000000	0.177061	-0.119862	-0.465644	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996667	0.016304	-0.006505	-0.006505	0.001355	-0.006665	-0.016631	-0.000000	-0.023247	-0.002270	0.000000	0.003196	
-0.142473	0.329423	0.273664	0.273664	-0.027544	-0.046277	-0.317113	-0.000000	-0.223993	0.323248	0.000000	0.065577	
-0.000000	0.000000	-0.446618	0.446618	0.000000	-0.000000	0.000000	0.608704	-0.000000	-0.000000	-0.340927	0.000000	
0.127309	-0.510297	-0.120255	-0.120255	-0.055342	0.225688	-0.544655	0.000000	0.512901	0.357874	-0.000000	-0.097798	
-0.108691	0.669887	-0.899198	-0.899198	-0.116534	0.694529	0.050086	0.000000	-0.278050	0.611507	0.000000	-0.046700	
0.166640	-1.020395	0.405351	0.405351	-0.087840	0.532196	1.001321	0.000000	0.035093	0.761633	0.000000	0.036073	
0.000000	-0.000000	-0.946819	0.946819	-0.000000	0.000000	0.000000	-1.086709	-0.000000	0.000000	-0.327122	-0.000000	
-0.084288	0.388040	-0.000000	-0.000000	0.012324	-0.049398	0.203229	-0.000000	0.573902	0.025821	0.000000	-0.799278	
-0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	-1.000000	0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129015	-0.446528	-0.000000	-0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5236306
1 0 0 0 -0.1898383
1 0 1 0 0.0202654
1 0 1 1 0.0058407
1 1 0 0 0.6436258
1 1 1 0 0.0058407
1 1 1 1 0.5914334
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0092586
2 0 2 1 0.0109134
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0109134
2 1 2 1 0.1062785
2 1 2 2 0.0000000
2 2 0 0 0.6485678
2 2 1 0 -0.0006745
2 2 1 1 0.5115695
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5379623
3 0 0 0 0.1660831
3 0 1 0 -0.0126129
3 0 1 1 0.0086200
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038427
3 0 3 0 0.0248500
3 0 3 1 0.0081753
3 0 3 2 0.0000000
3 0 3 3 -0.0094812
3 1 0 0 -0.0535537
3 1 1 0 0.0010970
3 1 1 1 0.0189098
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0187479
3 1 3 0 0.0081753
3 1 3 1 0.0587003
3 1 3 2 -0.0000000
3 1 3 3 -0.0413329
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0071160
3 2 2 1 -0.0387266
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0367559
3 2 3 3 -0.0000000
3 3 0 0 0.7759128
3 3 1 0 -0.0065737
3 3 1 1 0.4860716
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4835618
3 3 3 0 -0.0094812
3 3 3 1 -0.0413329
3 3 3 2 -0.0000000
3 3 3 3 0.6302756
4 0 0 0 -0.1430174
4 0 1 0 0.0131678
4 0 1 1 -0.0014288
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0021791
4 0 3 0 -0.0144899
4 0 3 1 -0.0019932
4 0 3 2 -0.0000000
4 0 3 3 0.0006188
4 0 4 0 0.0109434
4 0 4 1 -0.0003947
4 0 4 2 -0.0000000
4 0 4 3 -0.0010411
4 0 4 4 0.0000204
4 1 0 0 0.0900970
4 1 1 0 0.0008424
4 1 1 1 0.0421026
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0140613
4 1 3 0 0.0013833
