NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.278593
ENERGIES
-10.889178
-0.848122
-0.469958
-0.255168
0.559275
0.744911
0.781720
849736.509847
965066.381888
996478.164644
1070621.074657
1118093.636865

OEI
-18.514673	
0.219202	-4.543793	
0.000000	0.000000	-4.160205	
0.187263	-0.112334	0.000000	-4.274422	
-0.155844	0.309173	0.000000	0.390842	-3.062436	
0.236208	-0.896716	0.000000	0.245411	0.197516	-3.763975	
-0.000000	0.000000	0.796410	-0.000000	-0.000000	0.000000	-3.469870	
0.115813	0.053970	0.000000	0.033846	0.004051	-0.014971	-0.000000	849732.933784	
-0.000000	0.000000	0.133808	0.000000	0.000000	-0.000000	0.026141	-0.000000	965063.552033	
-0.005060	-0.023553	-0.000000	0.002302	-0.002925	-0.013145	0.000000	0.001107	-0.000000	996474.991845	
-0.038106	-0.197319	0.000000	0.064660	0.118678	0.140450	-0.000000	0.151838	-0.000000	0.132332	1070618.562058	
0.112577	0.079468	-0.000000	0.126726	0.006139	0.004107	-0.000000	-0.855540	0.000000	0.037497	0.323757	1118089.954723	

ENV_OEI
-5.041677	
0.410645	-0.543745	
0.000000	0.000000	-0.418804	
0.363727	0.066516	-0.000000	-0.587160	
-0.313129	0.293362	-0.000000	-0.124228	-0.688582	
0.479285	-0.034674	0.000000	-0.193272	-0.309515	-0.909969	
-0.000000	0.000000	0.147654	0.000000	0.000000	0.000000	-0.451536	
0.220829	0.008710	0.000000	0.033685	0.048116	-0.017876	0.000000	-0.685492	
-0.000000	-0.000000	-0.131741	0.000000	-0.000000	-0.000000	-0.141181	-0.000000	-0.745700	
0.014929	-0.254191	0.000000	0.597594	1.343563	0.989320	-0.000000	0.126596	-0.000000	-18.546887	
-0.055011	0.045320	-0.000000	-0.005292	-0.041826	-0.074702	0.000000	-0.215332	0.000000	1.666505	-0.808817	
0.209914	-0.006417	-0.000000	-0.038671	-0.025889	-0.046289	0.000000	0.032539	0.000000	0.177556	0.127239	-0.521328	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996667	-0.016299	0.006499	0.006499	-0.001354	0.006657	0.027466	0.000000	0.007877	-0.002261	0.000000	0.003200	
0.143014	-0.332742	-0.272663	-0.272663	0.027173	0.048511	0.318196	-0.000000	0.227500	-0.168615	0.000000	-0.280008	
0.000000	-0.000000	-0.438296	0.438296	-0.000000	0.000000	0.000000	-0.618212	-0.000000	0.000000	0.338045	0.000000	
0.126843	-0.507336	-0.115788	-0.115788	-0.053541	0.214888	0.300633	0.000000	-0.693910	0.023349	-0.000000	0.358585	
-0.107340	0.663712	-0.899391	-0.899391	-0.117188	0.697409	-0.242208	0.000000	0.135451	0.160924	0.000000	0.596650	
0.167408	-1.024821	0.406897	0.406897	-0.088202	0.532701	0.369247	0.000000	0.925145	0.288776	0.000000	0.709008	
