NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.323001
ENERGIES
-10.897345
-0.880604
-0.492560
-0.277440
0.520609
0.711975
0.761359
849736.538490
965066.322502
996478.072083
1070620.521278
1118094.022625

OEI
-18.481058	
0.213457	-4.555586	
0.000000	-0.000000	-4.163546	
-0.191089	0.120999	-0.000000	-4.252286	
-0.141328	0.236365	0.000000	-0.423661	-3.099428	
0.242983	-0.903551	0.000000	-0.198920	0.105357	-3.852041	
0.000000	-0.000000	-0.781657	-0.000000	0.000000	-0.000000	-3.491865	
0.115565	0.052933	0.000000	-0.037275	0.001817	-0.016883	-0.000000	849732.959124	
-0.000000	0.000000	-0.129620	-0.000000	0.000000	-0.000000	0.022688	-0.000000	965063.469575	
0.004992	0.022757	0.000000	0.001614	0.003913	0.013578	0.000000	-0.001114	-0.000000	996474.854254	
-0.037880	-0.199290	0.000000	-0.068269	0.125324	0.127669	0.000000	0.146664	0.000000	-0.136172	1070617.987526	
0.112316	0.076465	0.000000	-0.128446	0.002487	0.000721	-0.000000	-0.834262	-0.000000	-0.038032	0.319005	1118090.340961	

ENV_OEI
-5.007995	
0.400478	-0.584299	
0.000000	0.000000	-0.431136	
-0.371007	-0.094624	0.000000	-0.611820	
-0.283700	0.307994	-0.000000	0.168330	-0.760399	
0.494713	-0.023334	0.000000	0.217329	-0.327078	-0.887720	
0.000000	-0.000000	-0.127972	0.000000	-0.000000	-0.000000	-0.464540	
0.222312	0.009196	0.000000	-0.040186	0.042757	-0.024453	-0.000000	-0.732642	
0.000000	-0.000000	0.144753	0.000000	0.000000	0.000000	-0.148974	0.000000	-0.828158	
-0.015074	0.287815	-0.000000	0.655471	-1.390876	-0.873387	-0.000000	-0.127288	-0.000000	-18.674445	
-0.055033	0.053162	-0.000000	0.009507	-0.044322	-0.074277	-0.000000	-0.218372	0.000000	-1.675059	-0.893850	
0.211344	-0.007598	-0.000000	0.039471	-0.027347	-0.041608	-0.000000	0.082807	0.000000	-0.178177	0.109202	-0.562130	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
