NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.274550
ENERGIES
-11.024570
-0.974128
-0.588448
-0.375506
0.430906
0.605546
0.667244
849736.423334
965066.233612
996477.914727
1070620.536204
1118093.851499

OEI
-18.645808	
0.213940	-4.672096	
0.000000	-0.000000	-4.299096	
-0.194061	0.111715	-0.000000	-4.371823	
0.120842	-0.154690	0.000000	0.445495	-3.176263	
0.253078	-0.935419	0.000000	-0.151370	-0.024869	-3.953493	
-0.000000	0.000000	0.793494	0.000000	-0.000000	0.000000	-3.558203	
-0.115874	-0.052635	0.000000	0.037637	0.001278	0.017137	0.000000	849732.838143	
0.000000	0.000000	0.130611	-0.000000	0.000000	0.000000	0.025916	0.000000	965063.386250	
0.005032	0.022971	-0.000000	0.001106	-0.005423	0.013181	0.000000	0.001181	-0.000000	996474.704829	
-0.038038	-0.201706	-0.000000	-0.062671	-0.131749	0.121040	0.000000	-0.149565	-0.000000	-0.135769	1070618.007727	
0.112577	0.073858	-0.000000	-0.130506	-0.004095	0.001190	-0.000000	0.845032	0.000000	-0.038003	0.321564	1118090.162514	

ENV_OEI
-5.172955	
0.402422	-0.695414	
0.000000	-0.000000	-0.539275	
-0.377944	-0.107044	-0.000000	-0.714568	
0.242996	-0.321314	0.000000	-0.165829	-0.893592	
0.515162	-0.058352	0.000000	0.196435	0.353887	-0.954789	
-0.000000	0.000000	0.155352	-0.000000	-0.000000	0.000000	-0.558290	
-0.219352	-0.007000	-0.000000	0.025909	0.008353	0.051487	-0.000000	-0.853623	
-0.000000	-0.000000	-0.143616	0.000000	-0.000000	-0.000000	-0.161753	0.000000	-0.911483	
-0.014916	0.314789	0.000000	0.641338	1.450400	-0.779800	0.000000	0.148237	0.000000	-18.823872	
-0.055493	0.040880	0.000000	0.023047	0.055349	-0.067637	0.000000	0.053722	-0.000000	-1.704992	-0.873649	
0.209247	-0.022147	0.000000	0.027746	-0.001111	-0.029228	0.000000	-0.096939	-0.000000	-0.166600	0.007740	-0.740577	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996718	0.016088	-0.006465	-0.006465	0.001352	-0.006642	-0.016606	-0.000000	-0.023133	-0.002249	-0.000000	0.003182	
-0.140018	0.325314	0.248357	0.248357	-0.032377	-0.021003	-0.333853	-0.000000	-0.211920	0.351262	-0.000000	0.060950	
-0.000000	0.000000	-0.424644	0.424644	-0.000000	0.000000	-0.000000	0.633625	-0.000000	0.000000	-0.333286	-0.000000	
0.131145	-0.515030	-0.145410	-0.145410	-0.057177	0.244424	-0.525221	0.000000	0.515283	0.362876	0.000000	-0.100795	
-0.082557	0.516775	-0.833570	-0.833570	-0.126238	0.760675	0.214716	-0.000000	-0.275710	0.700817	-0.000000	-0.040304	
-0.179910	1.104872	-0.533438	-0.533438	0.069742	-0.424110	-0.984350	-0.000000	-0.073123	-0.663612	-0.000000	-0.042987	
0.000000	-0.000000	-0.956876	0.956876	-0.000000	0.000000	0.000000	-1.072370	0.000000	0.000000	-0.334905	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5238990
1 0 0 0 -0.1865310
1 0 1 0 0.0198494
1 0 1 1 0.0062255
1 1 0 0 0.6431493
1 1 1 0 0.0062255
1 1 1 1 0.5980818
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0098701
2 0 2 1 0.0110017
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0110017
2 1 2 1 0.0985573
2 1 2 2 -0.0000000
2 2 0 0 0.6603364
2 2 1 0 -0.0008646
2 2 1 1 0.5098764
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5422365
3 0 0 0 0.1710438
3 0 1 0 -0.0126312
3 0 1 1 0.0088761
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038582
3 0 3 0 0.0252013
3 0 3 1 0.0075644
3 0 3 2 0.0000000
3 0 3 3 -0.0094012
3 1 0 0 -0.0522476
3 1 1 0 0.0010048
3 1 1 1 0.0212100
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0217249
3 1 3 0 0.0075644
3 1 3 1 0.0579435
3 1 3 2 0.0000000
3 1 3 3 -0.0399222
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0079543
3 2 2 1 -0.0423110
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0417275
3 2 3 3 -0.0000000
3 3 0 0 0.7726443
3 3 1 0 -0.0066697
3 3 1 1 0.4850925
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4890703
3 3 3 0 -0.0094012
3 3 3 1 -0.0399222
3 3 3 2 -0.0000000
3 3 3 3 0.6275755
4 0 0 0 -0.1085236
4 0 1 0 0.0087089
4 0 1 1 -0.0036801
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0024136
4 0 3 0 -0.0137595
4 0 3 1 -0.0029095
4 0 3 2 0.0000000
4 0 3 3 0.0033676
4 0 4 0 0.0077932
4 0 4 1 -0.0000379
4 0 4 2 0.0000000
4 0 4 3 -0.0028830
4 0 4 4 -0.0002516
4 1 0 0 0.0426685
4 1 1 0 0.0008635
4 1 1 1 0.0350104
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0240773
4 1 3 0 0.0001090
4 1 3 1 0.0257515
4 1 3 2 0.0000000
4 1 3 3 0.0363580
4 1 4 0 -0.0000379
4 1 4 1 0.0668255
4 1 4 2 -0.0000000
4 1 4 3 0.0149541
4 1 4 4 0.0179975
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0017954
4 2 2 1 -0.0693982
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0198691
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0743987
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1603684
4 3 1 0 0.0058509
4 3 1 1 0.0267871
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0230482
4 3 3 0 0.0077975
4 3 3 1 0.0509087
4 3 3 2 -0.0000000
4 3 3 3 -0.1003749
4 3 4 0 -0.0028830
4 3 4 1 0.0149541
4 3 4 2 0.0000000
4 3 4 3 0.0919197
4 3 4 4 0.0399713
4 4 0 0 0.4994748
4 4 1 0 0.0013178
4 4 1 1 0.5133600
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4658266
4 4 3 0 0.0007224
4 4 3 1 0.0231312
4 4 3 2 0.0000000
4 4 3 3 0.4453918
4 4 4 0 -0.0002516
4 4 4 1 0.0179975
4 4 4 2 0.0000000
4 4 4 3 0.0399713
4 4 4 4 0.5196116
5 0 0 0 -0.2363782
5 0 1 0 0.0275085
5 0 1 1 0.0119279
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0001169
5 0 3 0 -0.0095118
5 0 3 1 0.0053210
5 0 3 2 0.0000000
5 0 3 3 -0.0152800
5 0 4 0 0.0082908
5 0 4 1 0.0008094
5 0 4 2 0.0000000
5 0 4 3 0.0125831
5 0 4 4 0.0018130
5 0 5 0 0.0420992
5 0 5 1 0.0037896
5 0 5 2 0.0000000
5 0 5 3 -0.0028800
5 0 5 4 0.0015536
5 0 5 5 0.0096254
5 1 0 0 0.2764017
5 1 1 0 0.0006417
5 1 1 1 0.0734585
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0710945
5 1 3 0 0.0080927
5 1 3 1 -0.0246005
5 1 3 2 -0.0000000
5 1 3 3 0.0966666
5 1 4 0 -0.0038822
